Year,State,permit
1980,Alabama,0.0
1980,Alaska,0.0
1980,Arizona,0.0
1980,Arkansas,0.0
1980,California,0.0
1980,Colorado,0.0
1980,Connecticut,0.0
1980,Delaware,0.0
1980,Florida,0.0
1980,Georgia,0.0
1980,Hawaii,1.0
1980,Idaho,0.0
1980,Illinois,1.0
1980,Indiana,0.0
1980,Iowa,0.0
1980,Kansas,0.0
1980,Kentucky,0.0
1980,Louisiana,0.0
1980,Maine,0.0
1980,Maryland,0.0
1980,Massachusetts,1.0
1980,Michigan,1.0
1980,Minnesota,0.0
1980,Mississippi,0.0
1980,Missouri,0.0
1980,Montana,0.0
1980,Nebraska,0.0
1980,Nevada,0.0
1980,New Hampshire,0.0
1980,New Jersey,1.0
1980,New Mexico,0.0
1980,New York,1.0
1980,North Carolina,0.0
1980,North Dakota,0.0
1980,Ohio,0.0
1980,Oklahoma,0.0
1980,Oregon,0.0
1980,Pennsylvania,0.0
1980,Rhode Island,1.0
1980,South Carolina,0.0
1980,South Dakota,0.0
1980,Tennessee,0.0
1980,Texas,0.0
1980,Utah,0.0
1980,Vermont,0.0
1980,Virginia,0.0
1980,Washington,0.0
1980,West Virginia,0.0
1980,Wisconsin,0.0
1980,Wyoming,0.0
1981,Alabama,0.0
1981,Alaska,0.0
1981,Arizona,0.0
1981,Arkansas,0.0
1981,California,0.0
1981,Colorado,0.0
1981,Connecticut,0.0
1981,Delaware,0.0
1981,Florida,0.0
1981,Georgia,0.0
1981,Hawaii,1.0
1981,Idaho,0.0
1981,Illinois,1.0
1981,Indiana,0.0
1981,Iowa,0.0
1981,Kansas,0.0
1981,Kentucky,0.0
1981,Louisiana,0.0
1981,Maine,0.0
1981,Maryland,0.0
1981,Massachusetts,1.0
1981,Michigan,1.0
1981,Minnesota,0.0
1981,Mississippi,0.0
1981,Missouri,1.0
1981,Montana,0.0
1981,Nebraska,0.0
1981,Nevada,0.0
1981,New Hampshire,0.0
1981,New Jersey,1.0
1981,New Mexico,0.0
1981,New York,1.0
1981,North Carolina,0.0
1981,North Dakota,0.0
1981,Ohio,0.0
1981,Oklahoma,0.0
1981,Oregon,0.0
1981,Pennsylvania,0.0
1981,Rhode Island,1.0
